name,value,year,lastValue,rank
IDEXX Laboratories,1662111,2018.8,1582720,10
"GFI USA, Inc.",1583956,2018.8,1502396,11
Nuance - eScription,1487906,2018.8,1285555,12
Ensocare (TLC),1431575,2018.8,1357030,13
Fidelis Care,1267634,2018.8,1079957,14
MDIntelleSys,1150125,2018.8,928054,15
"DOMA Technologies, LLC",1118588,2018.8,1100482,16
Envision Healthcare (EMSC),1097189,2018.8,906363,17
eHealth Technologies,1069886,2018.8,1079437,18
Allscripts - TouchWorks,891674,2018.8,695594,19
Acumen Physician Solutions,739010,2018.8,624424,20
Alere Inc.,637506,2018.8,534601,21
MedFORCE Technologies,528970,2018.8,468082,22
CoreDial,518369,2018.8,413542,23
Shoppers Drug Mart Inc,506366,2018.8,474980,24
Se2,505574,2018.8,0,25
"DMSi, Inc.",465084,2018.8,321193,26
"Virtuox, Inc.",408622,2018.8,414848,27
Valence Health,403434,2018.8,398797,28
Phoenix Ortho,345156,2018.8,300552,29
Exscribe Inc.,344399,2018.8,315824,30
Nuance (Testing),317572,2018.8,255837,31
Beyondmenu.com,317305,2018.8,243643,32
Evolution Health,314613,2018.8,276950,33
"Integrated Document Solutions, Inc.",309552,2018.8,281244,34
DataCare Corporation,309418,2018.8,352331,35
Western Union,291890,2018.8,240334,36
CID Management,269638,2018.8,221254,37
StatRad,247735,2018.8,68170,38
DELTA DENTAL OF MISSOURI,244165,2018.8,264412,39
"EatStreet, Inc.",235437,2018.8,122050,40
Delivery.com,222404,2018.8,223472,41
Asembia,214179,2018.8,206081,42
"Pulse Systems, Inc.",210344,2018.8,218283,43
"Applied Systems, Inc.",210296,2018.8,208069,44
Maxi MS,202514,2018.8,201505,45
McFarland Clinic P.C.,197529,2018.8,167402,46
Pop Healthcare,173935,2018.8,197496,47
"gloStream, Inc.",104991,2018.8,124969,48
Voluware,1275,2018.8,182572,49
athenahealth,20575276,2018.9,20880225,1
"Allscripts Healthcare Solutions, Inc.",9902835,2018.9,10603299,2
GrubHub,3174413,2018.9,3331819,3
WorldView Ltd.,2924320,2018.9,2839657,4
"GFI USA, Inc.",2610183,2018.9,1583956,5
Raintree Systems,2225421,2018.9,2998656,6
Agadia,2087033,2018.9,2488340,7
HelloFax,1933707,2018.9,2158144,8
IDEXX Laboratories,1626987,2018.9,1662111,9
SCI Solutions - PNM,1533564,2018.9,1680543,10
UHS,1499535,2018.9,1784050,11
Nuance - eScription,1375667,2018.9,1487906,12
Ensocare (TLC),1257570,2018.9,1431575,13
Fidelis Care,1146523,2018.9,1267634,14
"DOMA Technologies, LLC",1050806,2018.9,1118588,15
eHealth Technologies,1041713,2018.9,1069886,16
MDIntelleSys,1031159,2018.9,1150125,17
Envision Healthcare (EMSC),1015500,2018.9,1097189,18
Allscripts - TouchWorks,823655,2018.9,891674,19
Acumen Physician Solutions,655947,2018.9,739010,20
Alere Inc.,628394,2018.9,637506,21
CoreDial,562080,2018.9,518369,22
Shoppers Drug Mart Inc,507263,2018.9,506366,23
MedFORCE Technologies,465500,2018.9,528970,24
Voluware,464303,2018.9,1275,25
Valence Health,394922,2018.9,403434,26
Se2,376411,2018.9,505574,27
"DMSi, Inc.",322257,2018.9,465084,28
Beyondmenu.com,322042,2018.9,317305,29
Phoenix Ortho,315848,2018.9,345156,30
Nuance (Testing),307785,2018.9,317572,31
Western Union,287955,2018.9,291890,32
DataCare Corporation,285372,2018.9,309418,33
Exscribe Inc.,282281,2018.9,344399,34
"Virtuox, Inc.",270611,2018.9,408622,35
"Integrated Document Solutions, Inc.",259997,2018.9,309552,36
McFarland Clinic P.C.,235763,2018.9,197529,37
"gloStream, Inc.",234907,2018.9,104991,38
Evolution Health,224815,2018.9,314613,39
Asembia,221091,2018.9,214179,40
CID Management,210302,2018.9,269638,41
"EatStreet, Inc.",205228,2018.9,235437,42
StatRad,202461,2018.9,247735,43
DELTA DENTAL OF MISSOURI,198018,2018.9,244165,44
"Pulse Systems, Inc.",197707,2018.9,210344,45
Pop Healthcare,187761,2018.9,173935,46
Maxi MS,185662,2018.9,202514,47
"Applied Systems, Inc.",172504,2018.9,210296,48
Delivery.com,168367,2018.9,222404,49
athenahealth,23021198,2019,20575276,1
"Allscripts Healthcare Solutions, Inc.",9891960,2019,9902835,2
GrubHub,3017897,2019,3174413,3
WorldView Ltd.,2905243,2019,2924320,4
Agadia,2564092,2019,2087033,5
"GFI USA, Inc.",2275808,2019,2610183,6
Raintree Systems,2130381,2019,2225421,7
HelloFax,1800268,2019,1933707,8
IDEXX Laboratories,1506685,2019,1626987,9
UHS,1473271,2019,1499535,10
SCI Solutions - PNM,1389977,2019,1533564,11
Ensocare (TLC),1367326,2019,1257570,12
Nuance - eScription,1355178,2019,1375667,13
Fidelis Care,1084842,2019,1146523,14
MDIntelleSys,1043747,2019,1031159,15
Envision Healthcare (EMSC),1038273,2019,1015500,16
eHealth Technologies,907566,2019,1041713,17
"DOMA Technologies, LLC",874819,2019,1050806,18
Allscripts - TouchWorks,873650,2019,823655,19
Acumen Physician Solutions,563322,2019,655947,20
CoreDial,533197,2019,562080,21
Shoppers Drug Mart Inc,503081,2019,507263,22
MedFORCE Technologies,474622,2019,465500,23
Alere Inc.,433191,2019,628394,24
Evolution Health,428695,2019,224815,25
Se2,384415,2019,376411,26
Voluware,371685,2019,464303,27
Valence Health,370680,2019,394922,28
Beyondmenu.com,337770,2019,322042,29
Phoenix Ortho,285746,2019,315848,30
Nuance (Testing),277772,2019,307785,31
"Integrated Document Solutions, Inc.",272250,2019,259997,32
Western Union,263435,2019,287955,33
DataCare Corporation,261010,2019,285372,34
"DMSi, Inc.",259858,2019,322257,35
Exscribe Inc.,259637,2019,282281,36
"Applied Systems, Inc.",259141,2019,172504,37
Pop Healthcare,257420,2019,187761,38
"Virtuox, Inc.",245282,2019,270611,39
StatRad,218901,2019,202461,40
McFarland Clinic P.C.,212611,2019,235763,41
"gloStream, Inc.",207397,2019,234907,42
CID Management,204385,2019,210302,43
Asembia,203228,2019,221091,44
"EatStreet, Inc.",195024,2019,205228,45
Delivery.com,187429,2019,168367,46
Maxi MS,187079,2019,185662,47
"Pulse Systems, Inc.",181230,2019,197707,48
DELTA DENTAL OF MISSOURI,178642,2019,198018,49
